character_name,tg_username,vk_username,telegram_id,is_active,is_admin,is_alive,is_child,weak_zones,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6
Андрей Медведев,Эйвинд,https://vk.com/Strelnik%20Stepan,[messaging-link], CHEST, RIGHT_ARM]","{""name"": ""Неудержимый"", ""description"": ""Может начать драку, находясь в удержании."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Опытный дознаватель"", ""description"": ""При проведении пыток может сократить отыгрыш до 2 минут. Когда выбирает зоны, может назвать две вместо одной. Пытка будет успешной, если хотя бы одна из зон слабая."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Пудовый кулак"", ""description"": ""В драке за 1 энергию может понизить прочность 1 оружия на 2. Можно применить несколько раз за драку."", ""is_health"": true, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Генрих Ольгимский,Сфай,https://vk.com/Sfairatt,[messaging-link], CHEST, RIGHT_LEG]","{""name"": ""Родившийся в рубашке"", ""description"": ""Может потратить 3 энергии, чтобы не получать ранение или травму. Не спасает от Чумы и бессоницы."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Стойкий"", ""description"": ""Имеет на одну слабую зону пыток меньше."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Карманный жонглёр"", ""description"": ""При обыске может спрятать 1 предмет. За каждые 5 меток воровства, может спрятать ещё 1 предмет."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Сорока,[email],https://vk.com/id1362554,,0,0,1,1,"[HEAD, LEFT_ARM, LEFT_LEG]","{""name"": ""Карманный жонглёр"", ""description"": ""При обыске может спрятать 1 предмет. За каждые 5 меток воровства, может спрятать ещё 1 предмет."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Крепыш"", ""description"": ""При контакте с Чумой считается, что персонаж использовал на 1 иммуник больше. Суммируется с аналогичным свойством ребёнка."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Проныра"", ""description"": ""Может пройти сквозь баррикаду за 1 энергию."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Роман Сабуров,Невский,https://vk.com/id82201096,[messaging-link], RIGHT_ARM, LEFT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Хладнокровный убийца"", ""description"": ""При использовании ножа или добивании голыми руками добивание происходит за 10 секунд. Добивание голыми руками невозможно без навыка."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Опытный дознаватель"", ""description"": ""При проведении пыток может сократить отыгрыш до 2 минут. Когда выбирает зоны, может назвать две вместо одной. Пытка будет успешной, если хотя бы одна из зон слабая."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
"Максим ""Коваль"" Ковалёв",Логан,https://vk.com/laenel,,0,0,1,0,"[HEAD, RIGHT_ARM, RIGHT_LEG]","{""name"": ""Родившийся в рубашке"", ""description"": ""Может потратить 3 энергии, чтобы не получать ранение или травму. Не спасает от Чумы и бессоницы."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Пудовый кулак"", ""description"": ""В драке за 1 энергию может понизить прочность 1 оружия на 2. Можно применить несколько раз за драку."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Инна Сабурова,Ри,https://vk.com/id53488825,[messaging-link], LEFT_LEG, RIGHT_LEG]","{""name"": ""Стрелок"", ""description"": ""При осечке в драке может продолжать стрелять из пистолета."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Хладнокровный убийца"", ""description"": ""При использовании ножа или добивании голыми руками добивание происходит за 10 секунд. Добивание голыми руками невозможно без навыка."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_GUNS, CRAFT_LOCKPICKS, CRAFT_TWYRINE, UPGRADE_LOCKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Равиль,Накидашенцев,https://vk.com/groznii,,0,0,1,0,"[CHEST, LEFT_ARM, RIGHT_LEG]","{""name"": ""Неудержимый"", ""description"": ""Может начать драку, находясь в удержании."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Пудовый кулак"", ""description"": ""В драке за 1 энергию может понизить прочность 1 оружия на 2. Можно применить несколько раз за драку."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Степной знахарь"", ""description"": ""Знает 1 рецепт из медицинского списка. За одно создание лекарств делает 2 порции."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_PAINKILLERS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Никодим Криницкий,samaelko,https://vk.com/id2384665,,0,0,1,0,"[CHEST, RIGHT_ARM, LEFT_LEG]","{""name"": ""Привычный к улице"", ""description"": ""Один раз в день может взять случайный ресурс из коробки мёртвых вещей в каждом районе. При ночёвке в жилом доме восстанавливает на 1 энергию меньше."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Из последних сил"", ""description"": ""Может получить небоевое ранение, чтобы не тратить энергию."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Знахарь"", ""description"": ""Знает 1 рецепт из медицинского списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_IMMUNICS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Юлия Криницкая,Юля Кузнецова,https://vk.com/id8668281,,0,0,1,0,"[CHEST, RIGHT_ARM, RIGHT_LEG]","{""name"": ""Привычный к улице"", ""description"": ""Один раз в день может взять случайный ресурс из коробки мёртвых вещей в каждом районе. При ночёвке в жилом доме восстанавливает на 1 энергию меньше."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Из последних сил"", ""description"": ""Может получить небоевое ранение, чтобы не тратить энергию."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_BOOTS, REPAIR_KNIVES, CRAFT_LOCKS, CRAFT_TWYRINE]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Мышка,Астрид,https://vk.com/id46300090,[messaging-link], LEFT_LEG, RIGHT_LEG]","{""name"": ""Привычный к улице"", ""description"": ""Один раз в день может взять случайный ресурс из коробки мёртвых вещей в каждом районе. При ночёвке в жилом доме восстанавливает на 1 энергию меньше."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Проныра"", ""description"": ""Может пройти сквозь баррикаду за 1 энергию."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Тина,Валка,https://vk.com/nedodao,[messaging-link], RIGHT_ARM, LEFT_LEG]","{""name"": ""Изворотливый"", ""description"": ""Может вырваться из удержания за 1 энергию. Удерживающие не могут снова начать его удерживать 2 минуты."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Проныра"", ""description"": ""Может пройти сквозь баррикаду за 1 энергию."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Виктор Потоцкий,Данила,,[messaging-link], RIGHT_ARM, RIGHT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Из последних сил"", ""description"": ""Может получить небоевое ранение, чтобы не тратить энергию."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Неудержимый"", ""description"": ""Может начать драку, находясь в удержании."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Никодим Тарукх,Искар,https://vk.com/eternaldarkflame,[messaging-link], LEFT_LEG, RIGHT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Знаток твирина"", ""description"": ""Может съесть 2 травы вместо 1 еды. Знает рецепт твириновых настоек."", ""is_health"": false, ""pain"": -1, ""recipes"": [CRAFT_TWYRINE]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Яна Спицына,Анка,https://vk.com/id86095369,,0,0,1,0,"[RIGHT_ARM, LEFT_LEG, RIGHT_LEG]","{""name"": ""Родившийся в рубашке"", ""description"": ""Может потратить 3 энергии, чтобы не получать ранение или травму. Не спасает от Чумы и бессоницы."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Густая кровь"", ""description"": ""При ночёвке в доме 1 ранение снимается. Не работает для пулевых ранений."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Лидия Криницкая,Wollorin,https://vk.com/layneamnis,,0,0,1,0,"[HEAD, CHEST, LEFT_ARM]","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_MASKS, REPAIR_BANDIT_MASKS, REPAIR_CLOAK, REPAIR_GLOVES]},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Знаток твирина"", ""description"": ""Может съесть 2 травы вместо 1 еды. Знает рецепт твириновых настоек."", ""is_health"": false, ""pain"": -1, ""recipes"": [CRAFT_TWYRINE]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Портной"", ""description"": ""При ремоне и создании одежды восстанавливает на 1 прочность больше. При наличии рецепта на ремонт одежды получает рецепт на создание аналогичной одежды."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_MASKS, CRAFT_BANDIT_MASKS, CRAFT_CLOAKS, CRAFT_GLOVES]},"
Лия,Ася,https://vk.com/id12817992,,0,0,1,0,"[HEAD, CHEST, RIGHT_ARM]","{""name"": ""Родившийся в рубашке"", ""description"": ""Может потратить 3 энергии, чтобы не получать ранение или травму. Не спасает от Чумы и бессоницы."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_CLOAK, REPAIR_GLOVES, REPAIR_BANDIT_MASKS, CRAFT_LOCKPICKS]},","{""name"": ""Портной"", ""description"": ""При ремоне и создании одежды восстанавливает на 1 прочность больше. При наличии рецепта на ремонт одежды получает рецепт на создание аналогичной одежды."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_CLOAKS, CRAFT_GLOVES, CRAFT_BANDIT_MASKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Аристарх Каин,Kissofthevoid,,,0,0,1,0,"[HEAD, CHEST, LEFT_LEG]","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Из последних сил"", ""description"": ""Может получить небоевое ранение, чтобы не тратить энергию."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Опытный дознаватель"", ""description"": ""При проведении пыток может сократить отыгрыш до 2 минут. Когда выбирает зоны, может назвать две вместо одной. Пытка будет успешной, если хотя бы одна из зон слабая."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
