character_name,tg_username,vk_username,telegram_id,is_active,is_admin,is_alive,is_child,weak_zones,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6
Саян Мангыз,Андрей Лонгин,https://vk.com/id62869440,,0,0,1,0,"[HEAD, LEFT_ARM, RIGHT_ARM]","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_BOOTS, REPAIR_BANDIT_MASKS, CRAFT_LOCKPICKS, UPGRADE_LOCKS]},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Портной"", ""description"": ""При ремоне и создании одежды восстанавливает на 1 прочность больше. При наличии рецепта на ремонт одежды получает рецепт на создание аналогичной одежды."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_BANDIT_MASKS, CRAFT_BOOTS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Айдар Мангыз,Саша,,,0,0,1,0,"[HEAD, LEFT_ARM, LEFT_LEG]","{""name"": ""Мясник с Боен"", ""description"": ""За работу на Бойнях получает дополнительную еду. При вскрытии тел игнорирует метку \""Неумелое вскрытие\""."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Степной знахарь"", ""description"": ""Знает 1 рецепт из медицинского списка. За одно создание лекарств делает 2 порции."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_ANTIBIOTICS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Золотко,кешик,https://vk.com/id236871166,[messaging-link], LEFT_ARM, RIGHT_LEG]","{""name"": ""Родившийся в рубашке"", ""description"": ""Может потратить 3 энергии, чтобы не получать ранение или травму. Не спасает от Чумы и бессоницы."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Непоседа"", ""description"": ""Восстанавливает на 2 энергии больше во время сна."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Проныра"", ""description"": ""Может пройти сквозь баррикаду за 1 энергию."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Пётр Закиров,Доцент,https://vk.com/id2543044,,0,0,1,0,"[HEAD, RIGHT_ARM, LEFT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Стойкий"", ""description"": ""Имеет на одну слабую зону пыток меньше."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Карманный жонглёр"", ""description"": ""При обыске может спрятать 1 предмет. За каждые 5 меток воровства, может спрятать ещё 1 предмет."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Неудержимый"", ""description"": ""Может начать драку, находясь в удержании."", ""is_health"": true, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Елена Ольгимская,zhur0,https://vk.com/id208595471,,0,0,1,0,"[HEAD, RIGHT_ARM, RIGHT_LEG]","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_CLOAK, REPAIR_BOOTS, REPAIR_GLOVES, REPAIR_MASKS]},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Портной"", ""description"": ""При ремоне и создании одежды восстанавливает на 1 прочность больше. При наличии рецепта на ремонт одежды получает рецепт на создание аналогичной одежды."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_CLOAKS, CRAFT_BOOTS, CRAFT_GLOVES, CRAFT_MASKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Матильда Цаних,Карасик,https://vk.com/id760158502,[messaging-link], LEFT_LEG, RIGHT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Стойкий"", ""description"": ""Имеет на одну слабую зону пыток меньше."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
"Комиссар части майор Филипп ""Погост"" Тёрн",Такавик,,[messaging-link], LEFT_ARM, RIGHT_ARM]","{""name"": ""Свернуть шею"", ""description"": ""Может добивать без оружия."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Хладнокровный убийца"", ""description"": ""При использовании ножа или добивании голыми руками добивание происходит за 10 секунд. Добивание голыми руками невозможно без навыка."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Опытный дознаватель"", ""description"": ""При проведении пыток может сократить отыгрыш до 2 минут. Когда выбирает зоны, может назвать две вместо одной. Пытка будет успешной, если хотя бы одна из зон слабая."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Стрелок"", ""description"": ""При осечке в драке может продолжать стрелять из пистолета."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Ефрейтор Анатолий Перебродин,Фоблан,https://vk.com/id79957704,[messaging-link], LEFT_ARM, LEFT_LEG]","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_MASKS, REPAIR_ARMY_CLOAKS, CRAFT_TWYRINE, REPAIR_GUNS]},","{""name"": ""Свернуть шею"", ""description"": ""Может добивать без оружия."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Портной"", ""description"": ""При ремоне и создании одежды восстанавливает на 1 прочность больше. При наличии рецепта на ремонт одежды получает рецепт на создание аналогичной одежды."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_MASKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Марта Одинцова,Сырочек,,[messaging-link], LEFT_ARM, RIGHT_LEG]","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_CLOAK, UPGRADE_LOCKS, REPAIR_GLOVES, REPAIR_MASKS]},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Портной"", ""description"": ""При ремоне и создании одежды восстанавливает на 1 прочность больше. При наличии рецепта на ремонт одежды получает рецепт на создание аналогичной одежды."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_CLOAKS, CRAFT_GLOVES, CRAFT_MASKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Элиас Вернер, Грик,,,0,0,1,0,"[CHEST, RIGHT_ARM, LEFT_LEG]","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Из последних сил"", ""description"": ""Может получить небоевое ранение, чтобы не тратить энергию."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_CLOAK, CRAFT_TWYRINE, REPAIR_GLOVES, REPAIR_MASKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Александр Дробовицкий,Роман Новиков,https://vk.com/id21464523,,0,0,1,0,"[CHEST, RIGHT_ARM, RIGHT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Густая кровь"", ""description"": ""При ночёвке в доме 1 ранение снимается. Не работает для пулевых ранений."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Кеция,Монашка,,,0,0,1,0,"[LEFT_ARM, RIGHT_ARM, LEFT_LEG]","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Знаток твирина"", ""description"": ""Может съесть 2 травы вместо 1 еды. Знает рецепт твириновых настоек."", ""is_health"": false, ""pain"": -1, ""recipes"": [CRAFT_TWYRINE]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Илья Сабуров,Третьяков Илья,,,0,0,1,0,"[LEFT_ARM, RIGHT_ARM, RIGHT_LEG]","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Из последних сил"", ""description"": ""Может получить небоевое ранение, чтобы не тратить энергию."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Опытный дознаватель"", ""description"": ""При проведении пыток может сократить отыгрыш до 2 минут. Когда выбирает зоны, может назвать две вместо одной. Пытка будет успешной, если хотя бы одна из зон слабая."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Лис,Толль,,,0,0,1,1,"[LEFT_ARM, LEFT_LEG, RIGHT_LEG]","{""name"": ""Подмастерье"", ""description"": ""Выбирает взрослого до игры, который становится его учителем. Может пользоваться его рецептами, но только при непосредственном присутствии учителя. Не может создавать замки, ножи и одежду."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Крепыш"", ""description"": ""При контакте с Чумой считается, что персонаж использовал на 1 иммуник больше. Суммируется с аналогичным свойством ребёнка."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Взломщик"", ""description"": ""При взломе может либо тратить 10 секунд на взлом каждой части замка, либо сохранить одну потраченную отмычку после взлома."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Младший сержант Антон Соловьёв,Антон Прусенко,https://vk.com/id112013415,,0,0,1,0,"[RIGHT_ARM, LEFT_LEG, RIGHT_LEG]","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Густая кровь"", ""description"": ""При ночёвке в доме 1 ранение снимается. Не работает для пулевых ранений."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Умелец"", ""description"": ""Знает 4 рецепта из общего списка."", ""is_health"": false, ""pain"": 0, ""recipes"": [REPAIR_BOOTS, REPAIR_KNIVES, REPAIR_GUNS, REPAIR_ARMY_CLOAKS]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Марк Зацепин,Игорь Матвеев,https://vk.com/id216687234,[messaging-link], RIGHT_ARM, LEFT_LEG]","{""name"": ""Кулачный боец"", ""description"": ""Может перебросить свою монетку один раз за драку."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Пудовый кулак"", ""description"": ""В драке за 1 энергию может понизить прочность 1 оружия на 2. Можно применить несколько раз за драку."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Здоровый как бык"", ""description"": ""Считается дополнительной ячейкой здоровья."", ""is_health"": true, ""pain"": -3, ""recipes"": []},","{""name"": ""Родившийся в рубашке"", ""description"": ""Может потратить 3 энергии, чтобы не получать ранение или травму. Не спасает от Чумы и бессоницы."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа."", ""is_health"": true, ""pain"": -2, ""recipes"": []},"
Юшка,Yu_sha,yu_shka,,0,1,1,1,"[HEAD, CHEST, LEFT_ARM]","{""name"": ""Врач"", ""description"": ""Может лечить ранения, находясь в Больнице. При вскрытии тел игнорирует метку \""Неумелое вскрытие\"".  Не наносит рану при взятии крови. Может проводить исследования."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": []},","{""name"": ""Стойкий"", ""description"": ""Имеет на одну слабую зону пыток меньше."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}"
Рия,Ren_Raven,renraven,,0,1,1,1,"[HEAD, RIGHT_LEG, LEFT_LEG]","{""name"": ""Мелкий"", ""description"": ""При ночёвке в жилом доме может не занимать место. Если использует эту способность, восстанавливает на 1 энергию меньше."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Непоседа"", ""description"": ""Восстанавливает на 2 энергии больше во время сна."", ""is_health"": false, ""pain"": 0, ""recipes"": []},","{""name"": ""Крепыш"", ""description"": ""При контакте с Чумой считается, что персонаж использовал на 1 иммуник больше. Суммируется с аналогичным свойством ребёнка."", ""is_health"": false, ""pain"": -2, ""recipes"": []},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}"
Пёс,the_dogmeat,thedogmeat,,0,1,1,0,"[RIGHT_ARM, CHEST, RIGHT_LEG]","{""name"": ""Врач"", ""description"": ""Может лечить ранения, находясь в Больнице. При вскрытии тел игнорирует метку \""Неумелое вскрытие\"".  Не наносит рану при взятии крови. Может проводить исследования."", ""is_health"": false, ""pain"": 0, ""recipes"": [CRAFT_IMMUNICS, CRAFT_ANTIBIOTICS, CRAFT_PAINKILLERS, CRAFT_SPECIAL_MEDS]},","{""name"": ""Привычный к Степи"", ""description"": ""Может ночевать в Степи. Один раз в день не вскрывает чип твириновой настойки."", ""is_health"": false, ""pain"": -1, ""recipes"": [REPAIR_CLOAK]},","{""name"": ""Густая кровь"", ""description"": ""При ночёвке в доме 1 ранение снимается. Не работает для пулевых ранений."", ""is_health"": false, ""pain"": -1, ""recipes"": [REPAIR_GLOVES]},","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}","{""name"": ""Здоровье"", ""description"": ""Обычное здоровье персонажа"", ""is_health"": true, ""pain"": 0, ""recipes"": []}"